
======================================================================
  ASU
======================================================================
  Total in Excel:     2139
  Real Programs:      1967
  Garbage:            71
  Uncertain:          101

  REAL PROGRAMS (1967):
  ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ
    [2186] ( 41 facts) A Degree in Art Studies
    [2247] ( 32 facts) A degree in Animation
    [2248] ( 42 facts) A degree in Art Education
    [2246] ( 34 facts) A degree in Ceramics
    [2252] ( 11 facts) A degree in Craft and Sculptural Practices
    [2249] ( 41 facts) A degree in Expanded Arts
    [2250] ( 38 facts) A degree in Museum and Curatorial Practices
    [2254] ( 28 facts) A degree in industrial design
    [2253] ( 37 facts) A degree in interior design
    [2251] ( 34 facts) A graduate degree in studio arts
    [0950] ( 11 facts) AI, Analytics and FinTech Innovation (Graduate Certificate)
    [0285] ( 14 facts) Bachelor/Master of Science in Artificial Intelligence and Machine Learning
    [0927] ( 16 facts) Bachelor/Master of Science in Artificial Intelligence and Machine Learning
    [0225] ( 54 facts) Bachelor/Master of Science in Artificial Intelligence and Machine Learning Course content
    [2146] (151 facts) Bachelor/Master of Science in Artificial Intelligence and Machine Learning Entry requireme
    [2149] ( 24 facts) Bachelor/Master of Science in Artificial Intelligence and Machine Learning Fees and fundin
    [2145] ( 18 facts) Bachelor/Master of Science in Artificial Intelligence and Machine Learning How to apply
    [0318] ( 87 facts) Bachelor/Master of Science in Immersive Bioscience and Biotherapeutics
    [2227] ( 31 facts) Bachelor/Master of Science in Immersive Bioscience and Biotherapeutics Contact
    [0171] (129 facts) Bachelor/Master of Science in Immersive Software Engineering
    [0321] ( 85 facts) Bachelor/Master of Science in Immersive Software Engineering
    [0280] ( 58 facts) Bachelor/Masters of Engineering in Aeronautical Engineering
    [0923] ( 46 facts) Bachelor/Masters of Engineering in Aeronautical Engineering
    [0159] ( 24 facts) Bachelor/Masters of Engineering in Chemical and Biochemical Engineering
    [1209] ( 15 facts) Behaviour Based Safety - Module CH5012
    [2051] ( 16 facts) Behind the MSc
    [1003] ( 37 facts) Biological and Chemical Sciences (Common Entry)
    [1598] ( 25 facts) Biological and Chemical Sciences (Common Entry)
    [0391] ( 21 facts) Biomedical Device Materials - MSc
    [0635] ( 30 facts) Biomedical Device Materials - MSc Entry requirements
    [0637] ( 33 facts) Biomedical Device Materials - MSc Fees
    [0632] ( 16 facts) Biomedical Device Materials - MSc Programme content
    [0237] ( 13 facts) Biomolecular Science - MSc (Online)
    [1463] (  9 facts) Biomolecular Science - MSc (Online)
    [2090] (  8 facts) Biomolecular Science - MSc (Online) Apply
    [0562] (  8 facts) Biomolecular Science - MSc (Online) Entry requirements
    [0563] ( 18 facts) Biomolecular Science - MSc (Online) Fees
    [0564] (  8 facts) Biomolecular Science - MSc (Online) Programme content
    [3367] ( 86 facts) Biomolecular Science Application page
    [0390] ( 10 facts) Bioprocessing - MSc (Online)
    [2075] (  8 facts) Bioprocessing - MSc (Online) Apply
    [2077] ( 15 facts) Bioprocessing - MSc (Online) Apply
    [2076] (  8 facts) Bioprocessing - MSc (Online) Entry requirements
    [0507] ( 15 facts) Bioprocessing - MSc (Online) Fees
    [0508] ( 15 facts) Bioprocessing - MSc (Online) Programme content
    [3349] ( 19 facts) Blas
    [1965] (  8 facts) Blended Intensive Programme
    [2618] (  6 facts) Breda Tuohy, BA Programme Coordinator
    [3527] ( 10 facts) Brief Report on Erasmus + funding for a link between UCC Ghana and UL Music Therapy progra
    [4481] ( 96 facts) Brigid Laffan
    [2814] ( 17 facts) Building the Graduate Attributes via the Learning Environment
    [1343] ( 27 facts) Business Administration - Executive MBA Programme content
    [0238] ( 31 facts) Business Analytics - MSc
    [0674] ( 26 facts) Business Analytics - MSc Entry requirements
    [0675] ( 25 facts) Business Analytics - MSc Fees
    [0673] ( 19 facts) Business Analytics - MSc Programme content
    [2180] ( 88 facts) Business courses
    [4390] ( 21 facts) C. Noel Lindsay
    [4259] ( 79 facts) CARE
    [1628] ( 64 facts) CES Graduate Programme 2023-2024
    [4006] ( 48 facts) CM083 - Education Technology Centre
    [1864] ( 21 facts) CRCC Asia - Chinese Internship Programme
    [4749] ( 64 facts) CSFI Newsletter 2023
    [3714] (100 facts) Call for Papers
    [1905] ( 13 facts) Cambridge CELTA
    [2346] ( 30 facts) CampusConnect
    [2975] ( 60 facts) Case Studies
    [3300] ( 14 facts) Centre for Implementation Research at UL - CIRcUL
    [3301] ( 10 facts) Centre for Irish-German Studies
    [3703] (114 facts) Centre for Peace, Development and Social Justice
    [2874] ( 11 facts) Centre for Project Management
    [1632] ( 27 facts) Certificate in International Foundation Studies
    [1638] ( 49 facts) Certificate in International Foundation Studies
    [1008] ( 19 facts) Certificate in Music and Dance
    [1616] ( 26 facts) Certificate in Music and Dance
    [1006] ( 42 facts) Certificate/Diploma in Equine Science
    [1596] ( 32 facts) Certificate/Diploma in Equine Science
    [1604] ( 35 facts) Certificate/Diploma in Equine Science
    [1813] (156 facts) Chartered Accountants Ireland (CAI)
    [0457] ( 19 facts) Chemical Engineering - Graduate Diploma
    [1562] ( 23 facts) Chemical Engineering - Graduate Diploma
    [2193] (179 facts) Chemical Engineering - Graduate Diploma Apply
    [2192] ( 26 facts) Chemical Engineering - Graduate Diploma Entry requirements
    [2191] (222 facts) Chemical Engineering - Graduate Diploma Fees
    [0837] ( 25 facts) Chemical Engineering - Graduate Diploma Programme content
    [0392] ( 12 facts) Chemical and Biochemical Engineering - MSc
    [0544] ( 19 facts) Chemical and Biochemical Engineering - MSc Entry requirements
    [0546] ( 18 facts) Chemical and Biochemical Engineering - MSc Fees
    [0545] ( 24 facts) Chemical and Biochemical Engineering - MSc Programme content
    [3575] (242 facts) City and Region
    [0393] ( 38 facts) Civil Engineering - MSc
    [2079] ( 10 facts) Civil Engineering - MSc Apply
    [0513] ( 19 facts) Civil Engineering - MSc Entry requirements
    [0515] ( 19 facts) Civil Engineering - MSc Fees
    [0509] ( 15 facts) Civil Engineering - MSc Programme content
    [0394] ( 14 facts) Classical String Performance - MA
    [0770] (  9 facts) Classical String Performance - MA Entry requirements
    [0777] ( 11 facts) Classical String Performance - MA Fees
    [0771] ( 19 facts) Classical String Performance - MA Programme content
    [4733] ( 68 facts) Climate Action Roadmap 2030 - Q3 2023 Update
    [0975] ( 39 facts) Climate Adaptation and Sustainability - Professional Diploma
    [1586] (  9 facts) Climate Adaptation and Sustainability - Professional Diploma
    [2535] (  9 facts) Climate Adaptation and Sustainability - Professional Diploma Apply
    [1432] ( 21 facts) Climate Adaptation and Sustainability - Professional Diploma Entry requirements
    [1431] ( 24 facts) Climate Adaptation and Sustainability - Professional Diploma Fees
    [1430] ( 14 facts) Climate Adaptation and Sustainability - Professional Diploma Programme content
    [1550] ( 16 facts) Climate Hazards - Module GY5022 Programme content
    [1952] ( 99 facts) Clinical Practice Integration
    [0398] ( 15 facts) Clinical Psychology - Doctorate Programme
    [0948] ( 30 facts) Clinical Psychology - Doctorate Programme
    [0501] (  9 facts) Clinical Psychology - Doctorate Programme Apply
    [0498] (  9 facts) Clinical Psychology - Doctorate Programme Entry requirements
    [0500] (  9 facts) Clinical Psychology - Doctorate Programme Fees
    [0499] ( 16 facts) Clinical Psychology - Doctorate Programme Programme content
    [1841] ( 57 facts) Clinical and Anatomical Skills
    [0395] ( 34 facts) Clinical and Community Psychology - MSc
    [0949] ( 27 facts) Clinical and Community Psychology - MSc
    [2062] ( 26 facts) Clinical and Community Psychology - MSc Entry requirements
    [2063] ( 10 facts) Clinical and Community Psychology - MSc Fees
    [0477] ( 19 facts) Clinical and Community Psychology - MSc Programme content
    [1612] ( 86 facts) Communication and Interpreting in the Irish Healthcare System - Module BM4071
    [1017] ( 31 facts) Communications and Digital Public Relations for Enterprise - Professional Diploma
    [1323] ( 15 facts) Communications and Digital Public Relations for Enterprise - Professional Diploma Entry re
    [1325] ( 22 facts) Communications and Digital Public Relations for Enterprise - Professional Diploma Fees
    [1324] ( 30 facts) Communications and Digital Public Relations for Enterprise - Professional Diploma Programm
    [0399] ( 64 facts) Communications, Emerging Technologies and Industry Practices - MSc
    [0963] (  9 facts) Communications, Emerging Technologies and Industry Practices - MSc
    [2059] (  6 facts) Communications, Emerging Technologies and Industry Practices - MSc Entry requirements
    [2060] (109 facts) Communications, Emerging Technologies and Industry Practices - MSc Fees
    [1049] ( 38 facts) Community Engagement - Professional Diploma
    [1367] ( 10 facts) Community Engagement - Professional Diploma Apply
    [1361] ( 10 facts) Community Engagement - Professional Diploma Entry requirements
    [1368] (  9 facts) Community Engagement - Professional Diploma Fees
    [1360] (  9 facts) Community Engagement - Professional Diploma Programme content
    [0239] ( 73 facts) Community Music - MA
    [0952] ( 26 facts) Community Music - MA
    [2103] (  9 facts) Community Music - MA Apply
    [2104] ( 29 facts) Community Music - MA Entry requirements
    [0600] ( 20 facts) Community Music - MA Fees
    [0599] ( 19 facts) Community Music - MA Programme content
    [0396] (  7 facts) Community Research - MA
    [1465] ( 79 facts) Community Research - MA
    [2112] ( 10 facts) Community Research - MA Apply
    [2111] (  5 facts) Community Research - MA Fees
    [0617] (  9 facts) Community Research - MA Programme content
    [1018] ( 21 facts) Community Wellness, Empowerment, Leadership and Life skills (CWELL) - Diploma
    [1741] ( 22 facts) Community Wellness, Empowerment, Leadership and Life skills (CWELL) - Diploma
    [1259] ( 11 facts) Competitive, Team and Individual Based Activities - Module PY4213
    [0241] (  7 facts) Composition and Creative Music Practice - MA
    [0580] (  7 facts) Composition and Creative Music Practice - MA Apply
    [0582] (  7 facts) Composition and Creative Music Practice - MA Entry requirements
    [0583] ( 50 facts) Composition and Creative Music Practice - MA Fees
    [0581] (  7 facts) Composition and Creative Music Practice - MA Programme content
    [3869] ( 22 facts) Computer Games Development Demos
    [1595] ( 44 facts) Computer Science Common Entry
    [1052] ( 15 facts) Computer Vision and Artificial Intelligence - MEng
    [1335] ( 38 facts) Computer Vision and Artificial Intelligence - MEng Apply
    [1333] ( 18 facts) Computer Vision and Artificial Intelligence - MEng Entry requirements
    [1334] ( 12 facts) Computer Vision and Artificial Intelligence - MEng Fees
    [1332] ( 18 facts) Computer Vision and Artificial Intelligence - MEng Programme content
    [0976] ( 30 facts) Contemporary Taxation - Professional Diploma
    [1607] (115 facts) Contemporary Taxation - Professional Diploma
    [1311] ( 38 facts) Contemporary Taxation - Professional Diploma Apply
    [1307] ( 21 facts) Contemporary Taxation - Professional Diploma Entry requirements
    [1309] ( 34 facts) Contemporary Taxation - Professional Diploma Fees
    [1308] ( 16 facts) Contemporary Taxation - Professional Diploma Programme content
    [2652] ( 20 facts) Continuing Professional Development and Postgraduate Training
    [1950] (118 facts) Continuous Professional Development (CPD)
    [1982] ( 78 facts) Continuous Professional Development for Industry
    [1968] ( 64 facts) Cooperative Education Programme
    [1972] ( 63 facts) Cooperative Education Programme
    [1897] ( 20 facts) Cooperative Education Programme at the KBS
    [3304] (112 facts) Corporate Secretary
    [1661] ( 71 facts) Course structure
    [3317] (138 facts) Creating future graduate capital
    [0240] ( 17 facts) Creative Writing - MA
    [0931] ( 24 facts) Creative Writing - MA
    [0742] ( 13 facts) Creative Writing - MA Apply
    [0743] ( 12 facts) Creative Writing - MA Entry requirements
    [0740] ( 12 facts) Creative Writing - MA Fees
    [0747] (  8 facts) Creative Writing - MA Programme content
    [1051] ( 13 facts) Cyber Security - MEng
    [1390] ( 19 facts) Cyber Security - MEng Entry requirements
    [1391] ( 18 facts) Cyber Security - MEng Fees
    [1392] ( 11 facts) Cyber Security - MEng Programme content
    [0303] ( 17 facts) Cybersecurity Practitioner - BSc (Apprenticeship)
    [0242] ( 26 facts) Dance Performance - MA
    [2139] ( 15 facts) Dance Performance - MA Apply
    [2136] ( 17 facts) Dance Performance - MA Entry requirements
    [0792] ( 11 facts) Dance Performance - MA Fees
    [0799] ( 20 facts) Dance Performance - MA Programme content
    [0247] ( 10 facts) Dance Studies - MA
    [0807] (  8 facts) Dance Studies - MA Apply
    [2144] ( 15 facts) Dance Studies - MA Entry requirements
    [0803] ( 24 facts) Dance Studies - MA Fees
    [0802] (  8 facts) Dance Studies - MA Programme content
    [1554] (  9 facts) Data Analytics - Module CS5062 Programme content
    [1019] ( 14 facts) Data Analytics - Professional Diploma
    [2505] (  9 facts) Data Analytics - Professional Diploma Apply
    [1284] (218 facts) Data Analytics - Professional Diploma Fees
    [1285] ( 39 facts) Data Analytics - Professional Diploma Programme content
    [1233] (120 facts) Data Analytics for Tax - Module TX6051
    [2734] (146 facts) Data Analytics for Tax - Module TX6051
    [0401] (101 facts) Data Science and Statistical Learning - MSc
    [2129] ( 10 facts) Data Science and Statistical Learning - MSc Apply
    [0712] ( 23 facts) Data Science and Statistical Learning - MSc Entry requirements
    [0711] ( 29 facts) Data Science and Statistical Learning - MSc Fees
    [0710] ( 18 facts) Data Science and Statistical Learning - MSc Programme content
    [4356] (261 facts) David Francis Williamson
    [1245] ( 42 facts) Decision Making with Scarce Resources - Module EC5003
    [1557] (119 facts) Design Research - Module PD6001 Programme content
    [0355] ( 10 facts) Design for Health and Wellbeing - MSc
    [0953] (  9 facts) Design for Health and Wellbeing - MSc
    [0690] ( 13 facts) Design for Health and Wellbeing - MSc Apply
    [0692] (  7 facts) Design for Health and Wellbeing - MSc Entry requirements
    [0697] (  7 facts) Design for Health and Wellbeing - MSc Programme content
    [1020] ( 71 facts) Designing Healthcare Products and Services - Professional Diploma
    [1611] ( 88 facts) Designing Healthcare Products and Services - Professional Diploma
    [3646] ( 16 facts) Development of a National Transfer Document for Transfer of Residents from LTC to Acute Ca
    [2237] ( 69 facts) Digital Culture and Communications
    [4155] ( 16 facts) Digital Futures Lab @KBS
    [1022] (  9 facts) Digitalisation of Business and Industry Processes - Professional Diploma
    [1356] ( 13 facts) Digitalisation of Business and Industry Processes - Professional Diploma Apply
    [1354] (  9 facts) Digitalisation of Business and Industry Processes - Professional Diploma Entry requirement
    [1358] ( 48 facts) Digitalisation of Business and Industry Processes - Professional Diploma Fees
    [1355] (  9 facts) Digitalisation of Business and Industry Processes - Professional Diploma Programme content
    [1567] (205 facts) Digitalisation of Process - Module AU5101
    [1551] ( 19 facts) Digitalisation of Process - Module AU5101 Programme content
    [1021] ( 21 facts) Diploma in Applied Irish
    [1684] (242 facts) Diploma in Applied Irish
    [1736] ( 20 facts) Diploma in Applied Irish
    [1981] (269 facts) Diploma in Applied Irish
    [1023] ( 13 facts) Doctor of Business Administration - Executive DBA
    [1618] ( 15 facts) Doctor of Business Administration - Executive DBA
    [1376] ( 13 facts) Doctor of Business Administration - Executive DBA Apply
    [1375] ( 19 facts) Doctor of Business Administration - Executive DBA Entry requirements
    [1378] ( 42 facts) Doctor of Business Administration - Executive DBA Fees
    [1374] ( 21 facts) Doctor of Business Administration - Executive DBA Programme content
    [3340] ( 10 facts) Doctoral College
    [1812] (132 facts) Doctoral Programmes
    [1994] ( 63 facts) Doctoral School 2025 Engaged Research Design for Sustainability
    [1024] (146 facts) Drug and Alcohol Studies - Diploma (Online)
    [2780] (101 facts) Dual Degree at KBS
    [1984] ( 73 facts) ECMI and EU
    [2261] (213 facts) EHS Enhanced EU Research Funding Accelerator Programme 2026
    [4751] ( 80 facts) EHS Quality Improvement Plan - Final Summary Report
    [3362] ( 10 facts) EMBRACED
    [4085] ( 41 facts) ERASMUS
    [2046] (  8 facts) ERASMUS MUNDUS TELME MA Programme Recruitment
    [1868] ( 85 facts) ESGI 173 Industry Challenges
    [3371] ( 28 facts) EU Projects
    [3785] (137 facts) Economic Efficiency and Productivity Analysis
    [1053] ( 21 facts) Edge Computing - MEng
    [1561] ( 81 facts) Edge Computing - MEng
